ai人工智能兼职讲师,北京自兴信息咨询有限公司,30K-60K,本科
课程/招生顾问（人工智能/大数据/区块链）,上海沁华广告策划有限公司,10K-15K,大专
课程咨询师（区块链/人工智能/数据分析）,上海沁华广告策划有限公司,10K-15K,大专
3、人工智能工程师,上海飒智智能科技有限公司,10K-20K,本科
行业好 资源优  AI人工智能课程销售,上海沁华广告策划有限公司,10K-15K,中专
课程顾问（人工智能）网销氛围好加班少,上海沁华广告策划有限公司,10K-15K,中专
AI人工智能课程销售代表,上海沁华广告策划有限公司,8K-10K,中专
人工智能算法专家,优刻得科技股份有限公司,20K-40K,本科
算法测试工程师（智能驾驶方向）,上海同辂智能科技有限公司,8K-12K,本科
软件开发工程师（人工智能、视频识别、激光雷达、SLAM技术方向）,卡斯柯信号,薪资面议,硕士
空间运营经理,上海摩尼人工智能科技有限公司,10K-15K,本科
AI人工智能系统设计工程师(AI Logical Designer),金谕颐物联网科技(上海)有限公司,6K-10K,本科
人工智能算法工程师,上海电器科学研究所,薪资面议,硕士
业务副总裁（物联网+人工智能产品）,昆山英莱特电子科技有限公司,100K-150K,硕士
人工智能专家,陕西众信超达科技有限公司,20K-40K,博士
人工智能算法工程师,上海复瞰科技有限公司,20K-40K,硕士
车联网推广销售总监（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,本科
资深电子硬件研发人员（物联网+人工智能产品）,昆山英莱特电子科技有限公司,100K-150K,本科
资深电子软件研发工程师（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,本科
研发副总载（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,硕士
机器视觉人工智能AI软件设计工程师,中邮科技有限责任公司上海分公司,20K-30K,硕士
政府机构商务拓展总监（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,硕士
智慧城市推广销售总监（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,本科
智慧城市产品研发总监（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,硕士
智能技术加速器主管,启迪漕河泾(上海)开发有限公司,7K-9K,本科
智能交通销售经理,北京文通科技有限公司,15K-20K,大专
物联网+人工智能云平台研发总监,昆山英莱特电子科技有限公司,100K-150K,硕士
智能传感器/芯片研发总监（物联网+人工智能）,昆山英莱特电子科技有限公司,100K-150K,硕士
人工智能产业咨询顾问,上海元雀信息科技有限公司,20K-30K,硕士
人工智能高级工程师,上海启茂信息科技有限公司,15K-20K,硕士
销售经理 （语言智能产品）,上海佑译信息科技有限公司,10K-15K,大专
人工智能组量化岗位,昧来网络科技(上海)有限公司,8K-10K,本科
人工智能工程师,上海驭矩信息科技有限公司,20K-30K,本科
［实习］标注专员－大型语音人工智能项目,上海全深商务服务有限公司,2.4K-4K,大专
招商经理,双屹(上海)人工智能科技有限公司,8K-10K,学历不限
销售代表,双屹(上海)人工智能科技有限公司,8K-10K,学历不限
招商助理,双屹(上海)人工智能科技有限公司,6K-8K,学历不限
招商专员,双屹(上海)人工智能科技有限公司,5K-10K,学历不限
NLP自然语言处理工程师,圆通速递有限公司,15K-25K,硕士
软件工程师-智能手术机器人项目,上海逸动医学科技有限公司,12K-16K,本科
咨询研究员,佐智（上海）医疗科技有限公司,8K-10K,硕士
Alot智能硬件销售专员/月入过万,三体云智能科技有限公司,12K-24K,大专
助理楼宇自控与智能化技术工程师,上海安锐盟企业服务有限公司,5K-10K,本科
深度学习算法工程师,圆通速递有限公司,15K-25K,硕士
应用工程师-智能手术机器人项目,上海逸动医学科技有限公司,10K-15K,本科
客户服务中心-智能服务规划岗,太平金融科技服务(上海)有限公司,8K-12K,本科
产品经理（智能客服方向）,易谷网络科技股份有限公司,15K-25K,大专
楼宇自控与智能化技术工程师,上海安锐盟企业服务有限公司,10K-20K,本科
人工智能与机器学习工程师（上海）,顺丰速运,薪资面议,硕士
人工智能编程讲师-上海,童程童美,薪资面议,本科
大数据架构师,上海大唐移动通信设备有限公司,20K-28K,本科
智能科技销售经理（北京/上海）,深圳市鼎峰达管理咨询有限公司,25K-37.5K,本科
软件开发工程师,中国科学院上海高等研究院,8K-10K,本科
web前端开发,北京汉克时代科技有限公司上海分公司,14K-16K,本科
★急招销售/高提成/年均20W（客户经理/政府项目申报/咨询顾问）,上海高集商务咨询有限公司,15K-20K,本科
智能物联网销售/AI智能硬件销售,三体云智能科技有限公司,15K-20K,大专
助理楼宇自控与智能化工程师,上海安锐盟企业服务有限公司,5K-10K,本科
业务拓展经理,上海闳照文化传媒有限公司,8K-15K,大专
销售代表,上海潍正信息技术有限公司,6K-8K,大专
猎头顾问,上海贯博企业管理咨询有限公司,10K-15K,本科
阿里云智能事业群-云业务经理（泛互联网）-上海,阿里巴巴集团,薪资面议,本科
应用工程师,上海易教信息科技有限公司,10K-15K,本科
物流专员,江苏满运软件科技有限公司,8K-10K,大专
AI解决方案高级咨询经理(J10849),北京明略软件系统有限公司,20K-30K,本科
AI解决方案项目经理(J10850),北京明略软件系统有限公司,15K-20K,本科
课程顾问 电话销售,上海傲梦网络科技有限公司,9K-16K,本科
AI算法工程师,上海挚飞信息科技有限公司,20K-30K,本科
软件开发工程师（浙江某工业设备智能维护的科技公司）,杭州宇宙企业管理有限公司,15K-20K,本科
金融电话销售 无责底薪4800+双休+提成,敬悦商务（上海总部）,10K-15K,大专
高级招商主管/专员,普道(上海)信息科技有限公司,10K-20K,本科
高级行业咨询师（售前高级顾问）,思凯迈(福州)科技有限公司,15K-20K,硕士
软件测试工程师（之江智能）,上海之江生物科技股份有限公司,5K-10K,本科
前端开发工程师 ,上海焕一生物科技有限公司,10K-20K,本科
Wen前端开发工程师（工作地点：南京）,图灵人工智能研究院(南京)有限公司,20K-30K,本科
上市金融-客户专员 月薪1.5万+5险1金,上海上巢实业有限公司,10K-15K,大专
高薪招商主管,普道(上海)信息科技有限公司,15K-20K,本科
激光雷达测试主管工程师,上海机动车检测认证技术研究中心有限公司,15K-20K,学历不限
机器视觉产品经理,上海倍吉电子科技有限公司,10K-15K,本科
品牌/产品市场营销总监,上海梅歌文化传播有限公司,15K-20K,本科
专利代理人/工程师（上海）,隆天国际知识产权代理有限公司,10K-20K,硕士
市场营销总监,上海梅歌文化传播有限公司,15K-20K,本科
全栈工程师,上海塔莫信息科技有限公司,15K-25K,本科
区域销售经理,合肥图鸭信息科技有限公司,10K-15K,本科
技术支持工程师（智能大厦/弱电安防）,上海悠络客电子科技股份有限公司,6K-8K,大专
推荐算法工程师,阿基米德(上海)传媒有限公司,30K-50K,硕士
激光雷达测试工程师,上海机动车检测认证技术研究中心有限公司,10K-15K,本科
会计,深思考人工智能机器人科技(北京)有限公司,5K-7K,本科
采购经理(产品开发）,上海梅歌文化传播有限公司,8K-10K,大专
前端静态工程师,同业云(上海)人工智能科技有限公司,8K-10K,本科
高级采购经理,上海梅歌文化传播有限公司,8K-10K,本科
礼品渠道大客户总监,上海梅歌文化传播有限公司,15K-20K,本科
React开发工程师（兼职）,同业云(上海)人工智能科技有限公司,10K-20K,本科
天猫淘宝网络运营推广店长,上海九牛网络科技有限公司,5K-10K,本科
国际业务部韩语翻译（笔译）,携程计算机技术(上海)有限公司,8K-10K,本科
运动算法工程师,上海铼锶信息技术有限公司,18K-25K,本科
量化策略经理,上海汇银（集团）有限公司,20K-35K,本科
销售代表/课程顾问/薪资过万,上海傲梦网络科技有限公司,8K-15K,大专
皮肤科医生,浙江自贸区拜占庭人工智能科技有限公司,20K-30K,学历不限
行政助理,上海深至信息科技有限公司,12K-13K,本科
算法交易研究员,上海远澜信息技术有限公司,15K-30K,本科
医美运营总监,浙江自贸区拜占庭人工智能科技有限公司,30K-50K,本科
期货专员  底薪6K 月薪平均1.2万+,敬悦商务（上海总部）,10K-15K,大专
Python开发工程师,上海内威职业技能培训学校,6K-8K,大专
ZN-007-资深Unity开发工程师,上海金堂置业有限公司,20K-30K,本科
标准化工程师（主管）,中联重科股份有限公司,20K-40K,本科
搜索与NLP部-产品运营,北京三快在线科技有限公司,薪资面议,本科
底薪5千+补贴1千+提成（期货专员）,上海石擎商务咨询有限公司,10K-15K,大专
算法工程师（工业能源领域）,中移(上海)信息通信科技有限公司,薪资面议,本科
软件售后支持工程师,北京捷通华声科技股份有限公司,10K-20K,本科
（总部）Java工程师,上海源耀生物股份有限公司,8K-15K,本科
会议销售经理,Datacenter Dynamics,9.9K-15K,本科
C++开发工程师,北京构力科技有限公司,9K-15K,本科
首席技术总监,上海冠萌达商务信息咨询有限公司,25K-50K,本科
程序化策略研究员,上海火线资产管理有限公司,20K-30K,本科
ZN-013-网站/APP产品经理,上海金堂置业有限公司,15K-25K,本科
猎头实习生,上海昂拓企业管理有限公司,3K-4K,本科
IT项目经理,上海淘利资产管理有限公司,15K-30K,本科
前端开发工程师,中国航发商用航空发动机有限责任公司,薪资面议,本科
高级java开发工程师,上海源耀生物股份有限公司,15K-25K,大专
高级web前端开发,同业云(上海)人工智能科技有限公司,16K-23K,大专
售前支持总监（售前咨询）,北京捷通华声科技股份有限公司,25K-50K,本科
语音识别算法工程师,碧桂园控股,薪资面议,本科
高薪诚聘课程顾问,上海高顿企业管理咨询有限公司,12K-18K,大专
前端开发工程师（移动混合开发）,同业云(上海)人工智能科技有限公司,10K-15K,本科
销售总监,北京捷通华声科技股份有限公司,25K-50K,本科
嵌入式软件开发,江苏创通电子股份有限公司,10K-15K,本科
高级前端开发工程师,同业云(上海)人工智能科技有限公司,15K-20K,本科
售前技术支持工程师,北京捷通华声科技股份有限公司,10K-20K,本科
交通工程师,上海电科智能系统股份有限公司,8K-15K,本科
（宝尊2020校招）开发工程师G02282,上海宝尊电子商务有限公司,13K-15K,本科
智能驾驶研究产品经理,帝亚一维新能源汽车有限公司,10K-20K,本科
高级咨询顾问,智联RPO,20K-30K,本科
项目经理（实施交付）,北京捷通华声科技股份有限公司,15K-30K,本科
（总部）测试工程师,上海源耀生物股份有限公司,10K-18K,大专
商务助理,美数信息科技(上海)有限公司,5K-8K,大专
幼儿/少儿英语老师（浦江）,雄潮科技(上海)有限责任公司,5K-10K,大专
市场总监/市场经理,西安人瑞人力资源服务有限公司,10K-15K,大专
部门助理,美数信息科技(上海)有限公司,4K-8K,大专
售前解决方案经理,深圳光启高等理工研究院,15K-20K,本科
风控建模,成都天符人瑞教育有限公司5,15K-20K,本科
底薪6k|销售专员（应届生）,上海傲梦网络科技有限公司,8K-13K,大专
科创课程讲师,上海烩客科技有限公司,8K-14K,本科
高薪课程顾问（大小休 福利待遇好）,上海傲梦网络科技有限公司,10K-15K,大专
销售顾问（带薪培训+精准客户）,上海傲梦网络科技有限公司,10K-15K,大专
应届生-研发岗,维正知识产权服务有限公司,20K-30K,本科
课程顾问（提供房源+精准客户）,上海傲梦网络科技有限公司,10K-15K,大专
销售经理（区域：上海）,北京捷通华声科技股份有限公司,10K-20K,本科
软件项目经理（金融项目背景）,深圳市法本信息技术股份有限公司,20K-30K,本科
用户研究员 知名金融科技企业,北京外企德科人力资源服务上海有限公司,9K-12K,本科
互联网销售经理,金瓜子科技发展(北京)有限公司,15K-20K,大专
互联网猎头顾问-只合作BAT和Global类客户,上海博赫管理咨询有限公司,5K-10K,本科
IT Senior Engineer总部IT资深工程师,百胜中国,15K-25K,本科
深度学习算法工程师,碧桂园控股,薪资面议,硕士
计算机视觉硬件分析师,上海布眼人工智能科技有限公司,8K-10K,本科
边缘计算工程师,中移(上海)信息通信科技有限公司,薪资面议,硕士
CV算法资深工程师2801,OPPO广东移动通信有限公司,30K-50K,硕士
电商AI系统数据分析师,百胜中国,20K-30K,本科
交付经理,深圳市法本信息技术股份有限公司,15K-20K,本科
对账运营助理 知名金融科技平台 财务优先,北京外企德科人力资源服务上海有限公司,6K-7K,本科
ISO27001审核员,广州赛宝认证中心服务有限公司,8K-15K,本科
高级算法工程师（工业能源领域）,中移(上海)信息通信科技有限公司,薪资面议,硕士
Java开发工程师,瞬联讯通科技(北京)有限公司,15K-30K,本科
博士后助理研究员,中国科学院上海微系统与信息技术研究所,10K-20K,博士
纺织机械工程师,上海布眼人工智能科技有限公司,10K-15K,大专
SFJ-运筹优化算法工程师,顺丰科技有限公司,薪资面议,硕士
用户研究员 知名金融科技平台,北京外企德科人力资源服务上海有限公司,8K-12K,本科
产品总监,上海傲梦网络科技有限公司,30K-40K,本科
前端开发工程师,中移(上海)信息通信科技有限公司,薪资面议,本科
算法量化工程师2799,OPPO广东移动通信有限公司,30K-50K,硕士
解决方案经理,中国联合网络通信有限公司上海市分公司,15K-20K,本科
幕墙工程师,深圳摩墅狮人工智能有限公司,5K-9K,大专
高级数据分析师-子公司ZRobot,京东数字科技控股有限公司  ,25K-40K,本科
课程顾问/课程规划/高薪,上海傲梦网络科技有限公司,15K-20K,大专
文本数据标注专员,上海宏原信息科技有限公司,4K-6K,大专
销售经理（上海）,优地网络有限公司,10K-15K,大专
前端开发工程师,上海焕一生物科技有限公司,20K-40K,本科
产品经理,深圳市法本信息技术股份有限公司,15K-25K,本科
PBL课程研发,上海优必杰教育科技有限公司,7K-12K,本科
医学总监,上海焕一生物科技有限公司,20K-38K,硕士
20K销售顾问（少儿编程）,上海傲梦网络科技有限公司,11K-20K,大专
客户总监（AD）-SH,北京深演智能科技股份有限公司,25K-40K,本科
软件交付项目经理,深圳市法本信息技术股份有限公司,20K-30K,本科
前端工程师,上海布眼人工智能科技有限公司,8K-12K,本科
AI高级研发工程师,久瓴(上海)智能科技有限公司,20K-30K,本科
电气工程师,上海布眼人工智能科技有限公司,4K-6K,大专
项目经理,同业云(上海)人工智能科技有限公司,15K-20K,大专
大客户销售,深圳摩墅狮人工智能有限公司,8K-15K,大专
设计院推广专员,深圳摩墅狮人工智能有限公司,5K-8K,大专
机器学习工程师,上海数享信息技术有限公司,20K-30K,硕士
产品经理（智能内容）,上海恒生聚源数据服务有限公司,10K-15K,本科
售前技术工程师,上海迈外迪网络科技有限公司北京分公司,10K-20K,本科
编程课程顾问-央视认证销售,上海傲梦网络科技有限公司,11K-20K,大专
c/c++软件工程师（AGV）,上海飒智智能科技有限公司,8K-15K,本科
日企财务行政助理(编号107137) 日语必须,上海艾杰飞人力资源有限公司,5.6K-7.1K,大专
金融销售经理,北京知因智慧数据科技有限公司,15K-25K,本科
麦当劳—平台架构师,北京外企德科人力资源服务上海有限公司,30K-50K,本科
技术支持工程师（售前/实施）,北京捷通华声科技股份有限公司,10K-20K,本科
AI开发工程师,瞬联讯通科技(北京)有限公司,9K-18K,本科
运维工程师,北京捷通华声科技股份有限公司,10K-20K,本科
标注专员,深圳市法本信息技术股份有限公司,6K-8K,大专
算法工程师（校园招聘）,上海微盟企业发展有限公司,16K-18K,本科
java开发工程师,中科软科技股份有限公司,8K-12K,本科
标注专员,深圳市法本信息技术股份有限公司,4K-6K,大专
项目经理（大数据、云计算）,深圳市法本信息技术股份有限公司,18K-25K,本科
企划助理/销售助理 知名金融科技平台,北京外企德科人力资源服务上海有限公司,6K-8K,大专
系统工程师（上海）,仲利国际租赁有限公司,5K-8K,本科
客户经理（AM）-SH,北京深演智能科技股份有限公司,15K-25K,本科
linux测试工程师,东软云科技有限公司,10K-15K,本科
日企采购担当(编号115079) 日语英语必须,上海艾杰飞人力资源有限公司,10K-15K,硕士
策略运营(J11720),上海钧正网络科技有限公司,15K-30K,本科
急：python开发,中软国际科技服务有限公司,薪资面议,大专
实施工程师,北京捷通华声科技股份有限公司,10K-20K,本科
AI Lab研究员,北京字节跳动科技有限公司,15K-30K,硕士
AI Lab实习生 - 自然语言处理,北京字节跳动科技有限公司,6K-10K,本科
AI-Lab语音算法工程师 - 音频内容理解与AI创作方向,北京字节跳动科技有限公司,25K-50K,本科
高级软件开发工程师（上海）(J11642),北京华宇信息技术有限公司,10K-20K,硕士
AI算法工程师,上海天华建筑设计有限公司,11K-22K,本科
日企市场企划担当(编号111492) 日语必须,上海艾杰飞人力资源有限公司,8.1K-9.3K,大专
音频AI优化工程师 - 互娱研发,北京字节跳动科技有限公司,30K-60K,本科
Lab Operations Manager,中软国际科技服务有限公司,薪资面议,本科
机器学习架构师3923,OPPO广东移动通信有限公司,30K-50K,本科
高薪销售-课程顾问15K到30K,上海傲梦网络科技有限公司,6K-9K,大专
智能汽车电子研发总监（车联网+AI车载电子）,昆山英莱特电子科技有限公司,100K-150K,硕士
金融行业+客户专员+底薪4800,上海屿图信息科技中心,10K-15K,大专
金融销售 客户专员 月薪12000+双休+6金 ,敬悦商务（上海总部）,10K-15K,大专
产品总助,久瓴(上海)智能科技有限公司,15K-25K,本科
月薪2万+双休 金融销售（电销+网销）,敬悦商务（上海总部）,10K-15K,大专
UE交互设计师,上海适途汽车技术有限公司,10K-15K,本科
上市金融 客户专员 月薪1.5万 双休,敬悦商务（上海总部）,10K-15K,大专
金融销售 底薪5800 月薪2万 双休,敬悦商务（上海总部）,10K-15K,大专
期货专员（开户、激活账户）月薪1万+5险1金,敬悦商务（上海总部）,10K-15K,大专
挑战高薪的课程顾问,海风教育,15K-20K,大专
深度学习,三门峡崤云安全服务有限公司,10K-20K,本科
点评平台—资深图像算法工程师,北京三快在线科技有限公司,薪资面议,本科
K12课程研发/STEAM教育培训师,上海优必杰教育科技有限公司,6K-10K,本科
销售,北京眼神科技有限公司,8K-11K,大专
HRBP（技术/产品研发部门） (MJ001747),上海依图网络科技有限公司,25K-50K,本科
销售顾问/互联网/AIoT/无责任5000,三体云智能科技有限公司,15K-30K,大专
数据中心规划建设经理,江苏沙钢集团有限公司,30K-50K,本科
量化策略研究员,北京天盛京享科技有限公司,15K-20K,大专
金融开户专员 月薪1万+五险一金,上海石擎商务咨询有限公司,10K-15K,大专
客户专员（高薪）,上海恋淼商务信息咨询有限公司,8K-10K,大专
投资理财顾问 底薪5k+补贴1k+提成,上海石擎商务咨询有限公司,10K-15K,大专
英语翻译 不加班 六险一金 下午茶 行政班次,湖北挚才商务信息咨询有限公司,8K-12K,本科
K12课程研发/STEAM教育培训师,上海优必杰教育科技有限公司,6K-10K,本科
研发经理/招聘主管,上海湖润文化艺术发展中心(有限合伙),15K-30K,学历不限
ISO27001ISO20000国家注册审核员（全国）,杭州证客信息科技有限公司,20K-30K,本科
上市公司 客户专员 月薪1.5万+,上海石擎商务咨询有限公司,10K-15K,大专
讲师,上海湖润文化艺术发展中心(有限合伙),15K-30K,本科
上市公司，期货，客户专员,上海恋淼商务信息咨询有限公司,15K-20K,大专
算法工程师（高级）(J10837),北京明略软件系统有限公司,15K-30K,硕士
投资理财顾问 底薪5800+双休+提成,敬悦商务（上海总部）,10K-15K,大专
期货专员 底薪5K+提成 月薪过万,敬悦商务（上海总部）,10K-15K,大专
业务开发主管(J10750),上海联影医疗科技有限公司,8K-16K,学历不限
青浦上市金融投顾五险双休,上海晨彧商务信息咨询有限公司,15K-20K,大专
深度学习工程师,上海宣优技术服务中心,16K-25K,本科
金融 销售 底薪5.8K 月薪2W+,上海石擎商务咨询有限公司,10K-15K,大专
英语老师 周末双休不加班 薪资8-12K 下午茶 六险,湖北挚才商务信息咨询有限公司,8K-12K,本科
英语助教 薪资稳定 行政班次 六险 下午茶,湖北挚才商务信息咨询有限公司,8K-12K,本科
金融客户专员双休高提成,上海恋淼商务信息咨询有限公司,15K-20K,大专
 K12课程研发/STEAM教育培训师,上海优必杰教育科技有限公司,7K-10K,本科
金融网络销售+五险+双休+上市公司,上海晨彧商务信息咨询有限公司,15K-20K,大专
激光点云算法工程师,上海狮尾智能化科技有限公司,10K-15K,硕士
金融 客户专员 底薪5k+补贴1k+提成,上海石擎商务咨询有限公司,10K-15K,大专
猎头顾问+高级寻访师+无经验一对一帮带,上海即郅企业管理咨询有限公司,8K-10K,本科
资深推荐算法工程师-比心科技,嘉驰国际,25K-50K,本科
K12科创老师培训/ STEAM教育师资培训,上海优必杰教育科技有限公司,7K-14K,本科
29777-金融云银行业务架构师（北/上/深圳）（上海）,深圳市腾讯计算机系统有限公司,薪资面议,学历不限
[ATG]Bigdata Solution Lead,埃森哲(中国)有限公司,薪资面议,大专
课程研发,上海优必杰教育科技有限公司,8K-10K,本科
课程研发,上海优必杰教育科技有限公司,8K-10K,本科
K12在线教育 招生顾问,上海乂学教育科技有限公司,10K-15K,大专
医学经理-外资制药-上海,任仕达企业管理(上海)有限公司深圳分公司,20K-30K,硕士
投资/理财顾问 月薪1.2万+双休+5险1金,敬悦商务（上海总部）,10K-15K,大专
期货金融 客户专员 月薪1万+6金,上海石擎商务咨询有限公司,10K-15K,大专
渠道销售经理/总监,上海中信信息发展股份有限公司,10K-18K,本科
调度算法工程师,山西东杰智能物流装备股份有限公司,20K-30K,本科
市场推广,上海神弋智能科技有限公司,7K-12K,本科
期货专员 上市公司 底薪6K 月薪平均1.2万+,敬悦商务（上海总部）,10K-15K,大专
29777-金融云银行行业售前架构师（北/上/深）（上海）,深圳市腾讯计算机系统有限公司,薪资面议,学历不限
创意美术经理,中科云从科技,15K-25K,本科
期货投资专员 月薪12k-20k,上海上巢实业有限公司,10K-15K,大专
Python技术支持工程师（上海）,北京推想科技有限公司,8K-15K,大专
大数据分析师,上海市住房保障和房屋管理局人才服务考核评价中心,10K-15K,本科
IT部Data&AI项目实习生,上海药明生物技术有限公司,2K-4K,本科
产品经理,易谷网络科技股份有限公司,18K-25K,本科
教育名企 销售顾问,上海乂学教育科技有限公司,10K-15K,大专
上市金融 开户专员 底薪5.8k+提成+6金,上海石擎商务咨询有限公司,10K-15K,大专
期货专员网销/电销底薪6K 优质客户资源高薪,敬悦商务（上海总部）,10K-15K,大专
大客户代表（SaaS系统）,三体云智能科技有限公司,12K-24K,大专
薪酬专员 (MJ001673),上海依图网络科技有限公司,10K-20K,本科
园区招商经理,宏泰发展,8K-12K,本科
电话邀约专员TMK,上海乂学教育科技有限公司,8K-10K,大专
售前经理,北京捷通华声科技股份有限公司,15K-30K,本科
校园招聘专员 (MJ001664),上海依图网络科技有限公司,10K-20K,本科
技术研究规划岗,上交所技术有限责任公司,薪资面议,硕士
算法工程师-鼎富科技-华东交付中心,北京神州泰岳软件股份有限公司,15K-30K,硕士
AI训练师,深圳麦亚信科技股份有限公司,4.5K-7K,大专
期货理财顾问 底薪4800+津贴1000+提成,上海上巢实业有限公司,10K-15K,大专
后端开发工程师（泛安防产品） (MJ001955),上海依图网络科技有限公司,15K-30K,本科
大数据开发工程师,上海宣优技术服务中心,8K-16K,本科
期货专员 网销/电销上市公司月薪平均1.2万+,敬悦商务（上海总部）,10K-15K,大专
售后续费班主任,上海乂学教育科技有限公司,10K-15K,大专
金融销售 底薪5800 月薪1.5万+,上海上巢实业有限公司,10K-15K,大专
python工程师,深圳麦亚信科技股份有限公司,10K-15K,本科
经执委-数据产品研发中心-金融工程分析师岗,国金证券股份有限公司,15K-20K,硕士
脑科学研究专家（上海）,浙江我武生物科技股份有限公司,20K-40K,博士
解决方案架构师（泛安防） (MJ001555),上海依图网络科技有限公司,15K-30K,本科
运维工程师-上海中山公园,上海合胜计算机科技股份有限公司,15K-30K,本科
上市金融 月薪1W-3W 聘-客户专员,上海石擎商务咨询有限公司,10K-15K,大专
期货专员 网销/电销 底薪6K 月薪平均1.2万,敬悦商务（上海总部）,10K-15K,大专
医学经理-肿瘤-上海,任仕达企业管理(上海)有限公司深圳分公司,30K-50K,硕士
金融开户专员 底薪5800 月薪12000+,敬悦商务（上海总部）,15K-20K,大专
交付工程师,上海合胜计算机科技股份有限公司,15K-30K,本科
员工关系主管/经理 (MJ001709),上海依图网络科技有限公司,18K-36K,本科
